0.0 0.7486033519553073
Importances:

['C1175', 'C1181', 'C1152', 'C1127', 'C1156', 'C960', 'C1043', 'C1136', 'C1121', 'C1050', 'C1076', 'C994', 'C1174', 'C1169', 'C964', 'C1041', 'C1186', 'C1000', 'C945', 'C1090', 'C1178', 'C1176', 'C1140', 'C1069', 'C1103', 'C1013', 'C953', 'C990', 'C1132', 'C1099', 'C951', 'C1048', 'C970', 'C1039', 'C1162', 'C1184', 'C1133', 'C1100', 'C988', 'C1015', 'C1025', 'C1053', 'C1143', 'C1157', 'C1168', 'C1101', 'C1024', 'C982', 'C956', 'C965', 'C1151', 'C1008', 'C1006', 'C985', 'C1047', 'C1142', 'C1145', 'C115', 'C1074', 'C972', 'C1123', 'C1045', 'C1040', 'C979', 'C1020', 'C1018', 'C980', 'C1059', 'C1065', 'C1058', 'C124', 'C937', 'C955', 'C1114', 'C1017', 'C1183', 'C1012', 'C944', 'C952', 'C1172', 'C1179', 'C998', 'C1044', 'C966', 'C1080', 'C1004', 'C1030', 'C1116', 'C1170', 'C1137', 'C1023', 'C1131', 'C1180', 'C1071', 'C1092', 'C1087', 'C1084', 'C1077', 'C1113', 'C1118', 'C1159', 'C1128', 'C1097', 'C1083', 'C1027', 'C1190', 'C1086', 'C1075', 'C1102', 'C1078', 'C943', 'C1171', 'C940', 'C1029', 'C973', 'C1082', 'C1154', 'C1130', 'C1028', 'C999', 'C974', 'C54', 'C1032', 'C1163', 'C1160', 'C1182', 'C978', 'C983', 'C963', 'C1542', 'C1373', 'C1110', 'C1061', 'C984', 'C1267', 'C1003', 'C1034', 'C1011', 'C1167', 'C1155', 'C1112', 'C1089', 'C989', 'C198', 'C981', 'C949', 'C1147', 'C1717', 'C1329', 'C969', 'C1031', 'C1109', 'C300', 'C1091', 'C1599', 'C1566', 'C1310', 'C1033', 'C126', 'C1166', 'C1141', 'C1093', 'C1055', 'C1707', 'C1188', 'C1589', 'C43', 'C1035', 'C94', 'C1374', 'C1125', 'C1148', 'C959', 'C962', 'C1037', 'C1252', 'C1139', 'C1239', 'C342', 'C1073', 'C1153', 'C1595', 'C1491', 'C84', 'C1014', 'C1104', 'C1165', 'C1122', 'C1394', 'C1348', 'C1054', 'C263', 'C9', 'C976', 'C161', 'C1702', 'C1185', 'C1164', 'C1710', 'C1453', 'C1268', 'C1699', 'C1403', 'C1088', 'C1264', 'C1272', 'C1016', 'C1347', 'C1134', 'C1716', 'C936', 'C1187', 'C1483', 'C336', 'C1494', 'C252', 'C1066', 'C1146', 'C1430', 'C1587', 'C1263', 'C147', 'C90', 'C1472', 'C1009', 'C1620', 'C1001', 'C117', 'C1700', 'C152', 'C1060', 'C1415', 'C343', 'C1642', 'C1356', 'C1572', 'C1396', 'C1462', 'C339', 'C1200', 'C136', 'C1106', 'C1353', 'C301', 'C1639', 'C1407', 'C1258', 'C1022', 'C1425', 'C1559', 'C935', 'C939', 'C1314', 'C1144', 'C166', 'C1643', 'C1038', 'C118', 'C1663', 'C1120', 'C1067', 'C1158', 'C971', 'C1320', 'C958', 'C1410', 'C361', 'C957', 'C1250', 'C227', 'C1359', 'C1007', 'C1712', 'C1526', 'C1138', 'C948', 'C65', 'C1351', 'C1111', 'C1135', 'C1377', 'C1195', 'C1300', 'C996', 'C1465', 'C1487', 'C194', 'C175', 'C1412', 'C1063', 'C1536', 'C1522', 'C1056', 'C1276', 'C1344', 'C21', 'C1401', 'C167', 'C1535', 'C1124', 'C104', 'C110', 'C1605', 'C1269', 'C141', 'C322', 'C1658', 'C1539', 'C1387', 'C1417', 'C379', 'C1315', 'C1656', 'C1238', 'C282', 'C1042', 'C1614', 'C1617', 'C347', 'C1049', 'C1524', 'C1602', 'C1567', 'C163', 'C286', 'C1232', 'C1661', 'C1257', 'C1580', 'C1244', 'C986', 'C1098', 'C15', 'C33', 'C215', 'C1375', 'C135', 'C1270', 'C1339', 'C384', 'C1664', 'C142', 'C947', 'C1711', 'C1467', 'C356', 'C1429', 'C203', 'C1474', 'C1389', 'C222', 'C193', 'C355', 'C977', 'C14', 'C333', 'C1108', 'C1107', 'C1265', 'C1245', 'C1444', 'C1323', 'C1149', 'C1651', 'C1708', 'C993', 'C335', 'C1217', 'C987', 'C1565', 'C1578', 'C28', 'C1511', 'C1486', 'C1443', 'C1161', 'C1236', 'C1606', 'C1516', 'C86', 'C1551', 'C1072', 'C1284', 'C1328', 'C369', 'C1501', 'C1459', 'C950', 'C1469', 'C1680', 'C1002', 'C1519', 'C1630', 'C1621', 'C1714', 'C1504', 'C1343', 'C1404', 'C349', 'C226', 'C1613', 'C109', 'C1380', 'C1309', 'C1498', 'C1641', 'C372', 'C1214', 'C138', 'C1518', 'C1223', 'C1592', 'C1625', 'C1079', 'C1638', 'C250', 'C1209', 'C1695', 'C325', 'C168', 'C1470', 'C961', 'C1409', 'C1286', 'C30', 'C1085', 'C1036', 'C1609', 'C1655', 'C1623', 'C1570', 'C1628', 'C1397', 'C1307', 'C1256', 'C97', 'C228', 'C1477', 'C221', 'C1349', 'C232', 'C53', 'C190', 'C1502', 'C181', 'C1693', 'C1358', 'C1283', 'C1335', 'C1585', 'C1225', 'C262', 'C1646', 'C1450', 'C1290', 'C1426', 'C1537', 'C991', 'C1388', 'C80', 'C1645', 'C368', 'C1454', 'C69', 'C967', 'C294', 'C1672', 'C1521', 'C1260', 'C1277', 'C1370', 'C24', 'C1196', 'C71', 'C17', 'C1', 'C1421', 'C260', 'C27', 'C285', 'C1496', 'C1229', 'C1052', 'C1688', 'C1673', 'C1561', 'C244', 'C1336', 'C1411', 'C1355', 'C1531', 'C1189', 'C1427', 'C1365', 'C1291', 'C1094', 'C81', 'C1338', 'C1197', 'C1177', 'C1684', 'C1282', 'C1460', 'C1068', 'C1626', 'C354', 'C1576', 'C329', 'C1532', 'C1544', 'C1720', 'C1677', 'C1192', 'C1280', 'C1667', 'C954', 'C1392', 'C1302', 'C1471', 'C1611', 'C1455', 'C1497', 'C1556', 'C1484', 'C1312', 'C1445', 'C239', 'C995', 'C1330', 'C311', 'C36', 'C1525', 'C212', 'C1019', 'C1683', 'C1350', 'C1262', 'C1227', 'C210', 'C942', 'C373', 'C1194', 'C378', 'C1619', 'C1457', 'C1105', 'C45', 'C393', 'C374', 'C1434', 'C1685', 'C997', 'C1701', 'C264', 'C1571', 'C1458', 'C60', 'C149', 'C1096', 'C153', 'C1362', 'C1624', 'C1295', 'C1206', 'C271', 'C1322', 'C233', 'C1508', 'C1657', 'C303', 'C1555', 'C1601', 'C1492', 'C1293', 'C1721', 'C331', 'C1420', 'C1687', 'C19', 'C1480', 'C776', 'C1461', 'C1618', 'C975', 'C1199', 'C1671', 'C1419', 'C1584', 'C276', 'C1581', 'C1301', 'C1541', 'C1649', 'C1629', 'C1637', 'C1573', 'C1449', 'C165', 'C1728', 'C1266', 'C1201', 'C1414', 'C158', 'C39', 'C1631', 'C1464', 'C1499', 'C1292', 'C61', 'C321', 'C1659', 'C1644', 'C1251', 'C1608', 'C371', 'C1384', 'C1689', 'C202', 'C155', 'C148', 'C240', 'C185', 'C1588', 'C50', 'C352', 'C1562', 'C1208', 'C380', 'C370', 'C1729', 'C1719', 'C1478', 'C1554', 'C1026', 'C1725', 'C1439', 'C1367', 'C1193', 'C295', 'C938', 'C4', 'C1198', 'C29', 'C1527', 'C1612', 'C1242', 'C231', 'C1204', 'C287', 'C1485', 'C1726', 'C1062', 'C1319', 'C1253', 'C992', 'C1126', 'C253', 'C1281', 'C1064', 'C1517', 'C1594', 'C1466', 'C1288', 'C74', 'C1354', 'C1528', 'C140', 'C1696', 'C340', 'C1433', 'C68', 'C1418', 'C1340', 'C1713', 'C1378', 'C1215', 'C1297', 'C1586', 'C299', 'C1274', 'C1523', 'C177', 'C946', 'C1299', 'C1424', 'C1046', 'C1366', 'C1575', 'C1243', 'C1311', 'C317', 'C277', 'C1298', 'C1476', 'C1211', 'C1203', 'C1591', 'C315', 'C383', 'C1070', 'C96', 'C35', 'C1213', 'C1547', 'C1627', 'C1679', 'C346', 'C1326', 'C1632', 'C1235', 'C182', 'C1334', 'C1653', 'C1228', 'C1503', 'C1538', 'C7', 'C143', 'C1615', 'C1413', 'C1438', 'C83', 'C1287', 'C164', 'C1558', 'C1021', 'C122', 'C1722', 'C1543', 'C1493', 'C1129', 'C1706', 'C1324', 'C1081', 'C392', 'C1379', 'C1399', 'C332', 'C1313', 'C214', 'C1408', 'C1647', 'C359', 'C92', 'C1294', 'C170', 'C1681', 'C1652', 'C234', 'C1564', 'C1635', 'C1607', 'C1249', 'C1435', 'C350', 'C1600', 'C1633', 'C1670', 'C283', 'C1533', 'C1448', 'C1568', 'C968', 'C32', 'C1694', 'C1442', 'C1345', 'C1422', 'C106', 'C1352', 'C131', 'C1509', 'C1333', 'C1534', 'C1005', 'C1590', 'C366', 'C1718', 'C1361', 'C1115', 'C1221', 'C26', 'C1603', 'C1010', 'C1248', 'C1674', 'C645', 'C1610', 'C1488', 'C1057', 'C62', 'C1593', 'C236', 'C1216', 'C41', 'C1051', 'C258', 'C459', 'C265', 'C1371', 'C1520', 'C1432', 'C186', 'C1428', 'C314', 'C1233', 'C312', 'C256', 'C1205', 'C137', 'C192', 'C169', 'C218', 'C1331', 'C1569', 'C1715', 'C1234', 'C1241', 'C101', 'C40', 'C1306', 'C1506', 'C176', 'C664', 'C1405', 'C1678', 'C1709', 'C1451', 'C297', 'C1337', 'C1475', 'C1490', 'C1705', 'C223', 'C941', 'C375', 'C184', 'C1303', 'C37', 'C1346', 'C269', 'C1360', 'C290', 'C1546', 'C48', 'C1500', 'C1723', 'C1550', 'C1574', 'C1369', 'C1395', 'C10', 'C82', 'C1495', 'C1669', 'C11', 'C1727', 'C1557', 'C1095', 'C1398', 'C1479', 'C1222', 'C1202', 'C70', 'C105', 'C1321', 'C556', 'C191', 'C540', 'C1259', 'C921', 'C1463', 'C1668', 'C139', 'C1271', 'C52', 'C257', 'C56', 'C1423', 'C1278', 'C1481', 'C251', 'C1191', 'C1385', 'C320', 'C189', 'C1316', 'C1381', 'C341', 'C1406', 'C1598', 'C1582', 'C72', 'C1596', 'C1150', 'C1317', 'C1507', 'C309', 'C1383', 'C376']
[0]	validation_0-merror:0.865922
Will train until validation_0-merror hasn't improved in 50 rounds.
[1]	validation_0-merror:0.877095
[2]	validation_0-merror:0.832402
[3]	validation_0-merror:0.826816
[4]	validation_0-merror:0.810056
[5]	validation_0-merror:0.826816
[6]	validation_0-merror:0.798883
[7]	validation_0-merror:0.804469
[8]	validation_0-merror:0.765363
[9]	validation_0-merror:0.787709
[10]	validation_0-merror:0.782123
[11]	validation_0-merror:0.798883
[12]	validation_0-merror:0.793296
[13]	validation_0-merror:0.793296
[14]	validation_0-merror:0.782123
[15]	validation_0-merror:0.793296
[16]	validation_0-merror:0.782123
[17]	validation_0-merror:0.793296
[18]	validation_0-merror:0.804469
[19]	validation_0-merror:0.798883
[20]	validation_0-merror:0.793296
[21]	validation_0-merror:0.782123
[22]	validation_0-merror:0.793296
[23]	validation_0-merror:0.787709
[24]	validation_0-merror:0.810056
[25]	validation_0-merror:0.804469
[26]	validation_0-merror:0.787709
[27]	validation_0-merror:0.776536
[28]	validation_0-merror:0.765363
[29]	validation_0-merror:0.765363
[30]	validation_0-merror:0.765363
[31]	validation_0-merror:0.759777
[32]	validation_0-merror:0.748603
[33]	validation_0-merror:0.765363
[34]	validation_0-merror:0.765363
[35]	validation_0-merror:0.77095
[36]	validation_0-merror:0.776536
[37]	validation_0-merror:0.77095
[38]	validation_0-merror:0.782123
[39]	validation_0-merror:0.787709
[40]	validation_0-merror:0.782123
[41]	validation_0-merror:0.787709
[42]	validation_0-merror:0.787709
[43]	validation_0-merror:0.793296
[44]	validation_0-merror:0.782123
[45]	validation_0-merror:0.77095
[46]	validation_0-merror:0.776536
[47]	validation_0-merror:0.782123
[48]	validation_0-merror:0.77095
[49]	validation_0-merror:0.77095
[50]	validation_0-merror:0.776536
[51]	validation_0-merror:0.77095
[52]	validation_0-merror:0.776536
[53]	validation_0-merror:0.782123
[54]	validation_0-merror:0.776536
[55]	validation_0-merror:0.782123
[56]	validation_0-merror:0.77095
[57]	validation_0-merror:0.782123
[58]	validation_0-merror:0.776536
[59]	validation_0-merror:0.787709
[60]	validation_0-merror:0.793296
[61]	validation_0-merror:0.77095
[62]	validation_0-merror:0.782123
[63]	validation_0-merror:0.782123
[64]	validation_0-merror:0.782123
[65]	validation_0-merror:0.782123
[66]	validation_0-merror:0.77095
[67]	validation_0-merror:0.776536
[68]	validation_0-merror:0.782123
[69]	validation_0-merror:0.77095
[70]	validation_0-merror:0.77095
[71]	validation_0-merror:0.776536
[72]	validation_0-merror:0.776536
[73]	validation_0-merror:0.776536
[74]	validation_0-merror:0.77095
[75]	validation_0-merror:0.765363
[76]	validation_0-merror:0.759777
[77]	validation_0-merror:0.77095
[78]	validation_0-merror:0.776536
[79]	validation_0-merror:0.776536
[80]	validation_0-merror:0.787709
[81]	validation_0-merror:0.782123
[82]	validation_0-merror:0.782123
Stopping. Best iteration:
[32]	validation_0-merror:0.748603

0.24376731301939059 0.7821229050279329
39
